perfil_key,idade,genero,cor
42FEBR,42,Feminino,Branca
42FEIN,42,Feminino,Indígena
42FEPA,42,Feminino,Parda
42FEPR,42,Feminino,Preta
42FESE,42,Feminino,Sem Declaração
43FEAM,43,Feminino,Amarela
43FEBR,43,Feminino,Branca
43FEIN,43,Feminino,Indígena
43FEPA,43,Feminino,Parda
43FEPR,43,Feminino,Preta
43FESE,43,Feminino,Sem Declaração
44FEAM,44,Feminino,Amarela
44FEBR,44,Feminino,Branca
44FEIN,44,Feminino,Indígena
44FEPA,44,Feminino,Parda
44FEPR,44,Feminino,Preta
44FESE,44,Feminino,Sem Declaração
45FEAM,45,Feminino,Amarela
45FEBR,45,Feminino,Branca
45FEIN,45,Feminino,Indígena
45FEPA,45,Feminino,Parda
45FEPR,45,Feminino,Preta
45FESE,45,Feminino,Sem Declaração
46FEAM,46,Feminino,Amarela
46FEBR,46,Feminino,Branca
46FEIN,46,Feminino,Indígena
46FEPA,46,Feminino,Parda
46FEPR,46,Feminino,Preta
46FESE,46,Feminino,Sem Declaração
47FEAM,47,Feminino,Amarela
47FEBR,47,Feminino,Branca
47FEIN,47,Feminino,Indígena
47FEPA,47,Feminino,Parda
47FEPR,47,Feminino,Preta
47FESE,47,Feminino,Sem Declaração
48FEAM,48,Feminino,Amarela
48FEBR,48,Feminino,Branca
48FEIN,48,Feminino,Indígena
48FEPA,48,Feminino,Parda
48FEPR,48,Feminino,Preta
48FESE,48,Feminino,Sem Declaração
49FEAM,49,Feminino,Amarela
49FEBR,49,Feminino,Branca
49FEIN,49,Feminino,Indígena
49FEPA,49,Feminino,Parda
49FEPR,49,Feminino,Preta
49FESE,49,Feminino,Sem Declaração
50FEAM,50,Feminino,Amarela
50FEBR,50,Feminino,Branca
50FEIN,50,Feminino,Indígena
50FEPA,50,Feminino,Parda
50FEPR,50,Feminino,Preta
50FESE,50,Feminino,Sem Declaração
51FEAM,51,Feminino,Amarela
51FEBR,51,Feminino,Branca
51FEIN,51,Feminino,Indígena
51FEPA,51,Feminino,Parda
51FEPR,51,Feminino,Preta
51FESE,51,Feminino,Sem Declaração
52FEAM,52,Feminino,Amarela
52FEBR,52,Feminino,Branca
52FEIN,52,Feminino,Indígena
52FEPA,52,Feminino,Parda
52FEPR,52,Feminino,Preta
52FESE,52,Feminino,Sem Declaração
53FEAM,53,Feminino,Amarela
53FEBR,53,Feminino,Branca
53FEIN,53,Feminino,Indígena
53FEPA,53,Feminino,Parda
53FEPR,53,Feminino,Preta
53FESE,53,Feminino,Sem Declaração
54FEAM,54,Feminino,Amarela
54FEBR,54,Feminino,Branca
54FEIN,54,Feminino,Indígena
54FEPA,54,Feminino,Parda
54FEPR,54,Feminino,Preta
54FESE,54,Feminino,Sem Declaração
55FEAM,55,Feminino,Amarela
55FEBR,55,Feminino,Branca
55FEIN,55,Feminino,Indígena
55FEPA,55,Feminino,Parda
55FEPR,55,Feminino,Preta
55FESE,55,Feminino,Sem Declaração
56FEAM,56,Feminino,Amarela
56FEBR,56,Feminino,Branca
56FEIN,56,Feminino,Indígena
56FEPA,56,Feminino,Parda
56FEPR,56,Feminino,Preta
56FESE,56,Feminino,Sem Declaração
57FEAM,57,Feminino,Amarela
57FEBR,57,Feminino,Branca
57FEIN,57,Feminino,Indígena
57FEPA,57,Feminino,Parda
57FEPR,57,Feminino,Preta
57FESE,57,Feminino,Sem Declaração
58FEAM,58,Feminino,Amarela
58FEBR,58,Feminino,Branca
58FEIN,58,Feminino,Indígena
58FEPA,58,Feminino,Parda
58FEPR,58,Feminino,Preta
58FESE,58,Feminino,Sem Declaração
59FEAM,59,Feminino,Amarela
59FEBR,59,Feminino,Branca
59FEIN,59,Feminino,Indígena
59FEPA,59,Feminino,Parda
59FEPR,59,Feminino,Preta
59FESE,59,Feminino,Sem Declaração
60FEAM,60,Feminino,Amarela
60FEBR,60,Feminino,Branca
60FEIN,60,Feminino,Indígena
60FEPA,60,Feminino,Parda
60FEPR,60,Feminino,Preta
60FESE,60,Feminino,Sem Declaração
61FEAM,61,Feminino,Amarela
61FEBR,61,Feminino,Branca
61FEIN,61,Feminino,Indígena
61FEPA,61,Feminino,Parda
61FEPR,61,Feminino,Preta
61FESE,61,Feminino,Sem Declaração
62FEAM,62,Feminino,Amarela
62FEBR,62,Feminino,Branca
62FEIN,62,Feminino,Indígena
62FEPA,62,Feminino,Parda
62FEPR,62,Feminino,Preta
62FESE,62,Feminino,Sem Declaração
63FEAM,63,Feminino,Amarela
63FEBR,63,Feminino,Branca
63FEIN,63,Feminino,Indígena
63FEPA,63,Feminino,Parda
63FEPR,63,Feminino,Preta
63FESE,63,Feminino,Sem Declaração
64FEAM,64,Feminino,Amarela
64FEBR,64,Feminino,Branca
64FEIN,64,Feminino,Indígena
64FEPA,64,Feminino,Parda
64FEPR,64,Feminino,Preta
64FESE,64,Feminino,Sem Declaração
65FEAM,65,Feminino,Amarela
65FEBR,65,Feminino,Branca
65FEIN,65,Feminino,Indígena
65FEPA,65,Feminino,Parda
65FEPR,65,Feminino,Preta
65FESE,65,Feminino,Sem Declaração
66FEAM,66,Feminino,Amarela
66FEBR,66,Feminino,Branca
66FEIN,66,Feminino,Indígena
66FEPA,66,Feminino,Parda
66FEPR,66,Feminino,Preta
66FESE,66,Feminino,Sem Declaração
67FEAM,67,Feminino,Amarela
67FEBR,67,Feminino,Branca
67FEIN,67,Feminino,Indígena
67FEPA,67,Feminino,Parda
67FEPR,67,Feminino,Preta
67FESE,67,Feminino,Sem Declaração
68FEAM,68,Feminino,Amarela
68FEBR,68,Feminino,Branca
68FEIN,68,Feminino,Indígena
68FEPA,68,Feminino,Parda
68FEPR,68,Feminino,Preta
68FESE,68,Feminino,Sem Declaração
69FEAM,69,Feminino,Amarela
69FEBR,69,Feminino,Branca
69FEIN,69,Feminino,Indígena
69FEPA,69,Feminino,Parda
69FEPR,69,Feminino,Preta
69FESE,69,Feminino,Sem Declaração
70FEAM,70,Feminino,Amarela
70FEBR,70,Feminino,Branca
70FEIN,70,Feminino,Indígena
70FEPA,70,Feminino,Parda
70FEPR,70,Feminino,Preta
70FESE,70,Feminino,Sem Declaração
71FEAM,71,Feminino,Amarela
71FEBR,71,Feminino,Branca
71FEIN,71,Feminino,Indígena
71FEPA,71,Feminino,Parda
71FEPR,71,Feminino,Preta
71FESE,71,Feminino,Sem Declaração
72FEAM,72,Feminino,Amarela
72FEBR,72,Feminino,Branca
72FEIN,72,Feminino,Indígena
72FEPA,72,Feminino,Parda
72FEPR,72,Feminino,Preta
72FESE,72,Feminino,Sem Declaração
73FEAM,73,Feminino,Amarela
73FEBR,73,Feminino,Branca
73FEIN,73,Feminino,Indígena
73FEPA,73,Feminino,Parda
73FEPR,73,Feminino,Preta
73FESE,73,Feminino,Sem Declaração
74FEAM,74,Feminino,Amarela
74FEBR,74,Feminino,Branca
74FEIN,74,Feminino,Indígena
74FEPA,74,Feminino,Parda
74FEPR,74,Feminino,Preta
74FESE,74,Feminino,Sem Declaração
75FEAM,75,Feminino,Amarela
75FEBR,75,Feminino,Branca
75FEIN,75,Feminino,Indígena
75FEPA,75,Feminino,Parda
75FEPR,75,Feminino,Preta
75FESE,75,Feminino,Sem Declaração
76FEAM,76,Feminino,Amarela
76FEBR,76,Feminino,Branca
76FEIN,76,Feminino,Indígena
76FEPA,76,Feminino,Parda
76FEPR,76,Feminino,Preta
76FESE,76,Feminino,Sem Declaração
77FEAM,77,Feminino,Amarela
77FEBR,77,Feminino,Branca
77FEIN,77,Feminino,Indígena
77FEPA,77,Feminino,Parda
77FEPR,77,Feminino,Preta
77FESE,77,Feminino,Sem Declaração
78FEAM,78,Feminino,Amarela
78FEBR,78,Feminino,Branca
78FEIN,78,Feminino,Indígena
78FEPA,78,Feminino,Parda
78FEPR,78,Feminino,Preta
78FESE,78,Feminino,Sem Declaração
79FEAM,79,Feminino,Amarela
79FEBR,79,Feminino,Branca
79FEIN,79,Feminino,Indígena
79FEPA,79,Feminino,Parda
79FEPR,79,Feminino,Preta
79FESE,79,Feminino,Sem Declaração
80FEAM,80,Feminino,Amarela
80FEBR,80,Feminino,Branca
80FEIN,80,Feminino,Indígena
80FEPA,80,Feminino,Parda
80FEPR,80,Feminino,Preta
80FESE,80,Feminino,Sem Declaração
81FEAM,81,Feminino,Amarela
81FEBR,81,Feminino,Branca
81FEIN,81,Feminino,Indígena
81FEPA,81,Feminino,Parda
81FEPR,81,Feminino,Preta
81FESE,81,Feminino,Sem Declaração
82FEAM,82,Feminino,Amarela
82FEBR,82,Feminino,Branca
82FEIN,82,Feminino,Indígena
82FEPA,82,Feminino,Parda
82FEPR,82,Feminino,Preta
82FESE,82,Feminino,Sem Declaração
83FEAM,83,Feminino,Amarela
83FEBR,83,Feminino,Branca
83FEIN,83,Feminino,Indígena
83FEPA,83,Feminino,Parda
83FEPR,83,Feminino,Preta
83FESE,83,Feminino,Sem Declaração
84FEAM,84,Feminino,Amarela
84FEBR,84,Feminino,Branca
84FEIN,84,Feminino,Indígena
84FEPA,84,Feminino,Parda
84FEPR,84,Feminino,Preta
84FESE,84,Feminino,Sem Declaração
85FEAM,85,Feminino,Amarela
85FEBR,85,Feminino,Branca
85FEIN,85,Feminino,Indígena
85FEPA,85,Feminino,Parda
85FEPR,85,Feminino,Preta
85FESE,85,Feminino,Sem Declaração
86FEAM,86,Feminino,Amarela
86FEBR,86,Feminino,Branca
86FEIN,86,Feminino,Indígena
86FEPA,86,Feminino,Parda
86FEPR,86,Feminino,Preta
86FESE,86,Feminino,Sem Declaração
87FEAM,87,Feminino,Amarela
87FEBR,87,Feminino,Branca
87FEIN,87,Feminino,Indígena
87FEPA,87,Feminino,Parda
87FEPR,87,Feminino,Preta
87FESE,87,Feminino,Sem Declaração
88FEAM,88,Feminino,Amarela
88FEBR,88,Feminino,Branca
88FEIN,88,Feminino,Indígena
88FEPA,88,Feminino,Parda
88FEPR,88,Feminino,Preta
88FESE,88,Feminino,Sem Declaração
89FEAM,89,Feminino,Amarela
89FEBR,89,Feminino,Branca
89FEIN,89,Feminino,Indígena
89FEPA,89,Feminino,Parda
89FEPR,89,Feminino,Preta
89FESE,89,Feminino,Sem Declaração
90FEAM,90,Feminino,Amarela
90FEBR,90,Feminino,Branca
90FEIN,90,Feminino,Indígena
90FEPA,90,Feminino,Parda
90FEPR,90,Feminino,Preta
90FESE,90,Feminino,Sem Declaração
91FEAM,91,Feminino,Amarela
91FEBR,91,Feminino,Branca
91FEIN,91,Feminino,Indígena
91FEPA,91,Feminino,Parda
91FEPR,91,Feminino,Preta
91FESE,91,Feminino,Sem Declaração
92FEAM,92,Feminino,Amarela
92FEBR,92,Feminino,Branca
92FEIN,92,Feminino,Indígena
92FEPA,92,Feminino,Parda
92FEPR,92,Feminino,Preta
92FESE,92,Feminino,Sem Declaração
93FEAM,93,Feminino,Amarela
93FEBR,93,Feminino,Branca
93FEIN,93,Feminino,Indígena
93FEPA,93,Feminino,Parda
93FEPR,93,Feminino,Preta
93FESE,93,Feminino,Sem Declaração
94FEAM,94,Feminino,Amarela
94FEBR,94,Feminino,Branca
94FEIN,94,Feminino,Indígena
94FEPA,94,Feminino,Parda
94FEPR,94,Feminino,Preta
94FESE,94,Feminino,Sem Declaração
95FEAM,95,Feminino,Amarela
95FEBR,95,Feminino,Branca
95FEIN,95,Feminino,Indígena
95FEPA,95,Feminino,Parda
95FEPR,95,Feminino,Preta
95FESE,95,Feminino,Sem Declaração
96FEAM,96,Feminino,Amarela
96FEBR,96,Feminino,Branca
96FEIN,96,Feminino,Indígena
96FEPA,96,Feminino,Parda
96FEPR,96,Feminino,Preta
96FESE,96,Feminino,Sem Declaração
97FEAM,97,Feminino,Amarela
97FEBR,97,Feminino,Branca
97FEIN,97,Feminino,Indígena
97FEPA,97,Feminino,Parda
97FEPR,97,Feminino,Preta
97FESE,97,Feminino,Sem Declaração
98FEAM,98,Feminino,Amarela
98FEBR,98,Feminino,Branca
98FEIN,98,Feminino,Indígena
98FEPA,98,Feminino,Parda
98FEPR,98,Feminino,Preta
98FESE,98,Feminino,Sem Declaração
99FEAM,99,Feminino,Amarela
99FEBR,99,Feminino,Branca
99FEIN,99,Feminino,Indígena
99FEPA,99,Feminino,Parda
99FEPR,99,Feminino,Preta
99FESE,99,Feminino,Sem Declaração
100FEAM,100,Feminino,Amarela
100FEBR,100,Feminino,Branca
100FEIN,100,Feminino,Indígena
100FEPA,100,Feminino,Parda
100FEPR,100,Feminino,Preta
100FESE,100,Feminino,Sem Declaração
101FEAM,101,Feminino,Amarela
101FEBR,101,Feminino,Branca
101FEIN,101,Feminino,Indígena
101FEPA,101,Feminino,Parda
101FEPR,101,Feminino,Preta
101FESE,101,Feminino,Sem Declaração
102FEAM,102,Feminino,Amarela
102FEBR,102,Feminino,Branca
102FEIN,102,Feminino,Indígena
102FEPA,102,Feminino,Parda
102FEPR,102,Feminino,Preta
102FESE,102,Feminino,Sem Declaração
103FEAM,103,Feminino,Amarela
103FEBR,103,Feminino,Branca
103FEIN,103,Feminino,Indígena
103FEPA,103,Feminino,Parda
103FEPR,103,Feminino,Preta
103FESE,103,Feminino,Sem Declaração
104FEAM,104,Feminino,Amarela
104FEBR,104,Feminino,Branca
104FEIN,104,Feminino,Indígena
104FEPA,104,Feminino,Parda
104FEPR,104,Feminino,Preta
104FESE,104,Feminino,Sem Declaração
105FEAM,105,Feminino,Amarela
105FEBR,105,Feminino,Branca
105FEIN,105,Feminino,Indígena
105FEPA,105,Feminino,Parda
105FEPR,105,Feminino,Preta
105FESE,105,Feminino,Sem Declaração
106FEAM,106,Feminino,Amarela
106FEBR,106,Feminino,Branca
106FEIN,106,Feminino,Indígena
106FEPA,106,Feminino,Parda
106FEPR,106,Feminino,Preta
106FESE,106,Feminino,Sem Declaração
107FEAM,107,Feminino,Amarela
107FEBR,107,Feminino,Branca
107FEIN,107,Feminino,Indígena
107FEPA,107,Feminino,Parda
107FEPR,107,Feminino,Preta
107FESE,107,Feminino,Sem Declaração
108FEAM,108,Feminino,Amarela
108FEBR,108,Feminino,Branca
108FEIN,108,Feminino,Indígena
108FEPA,108,Feminino,Parda
108FEPR,108,Feminino,Preta
108FESE,108,Feminino,Sem Declaração
109FEAM,109,Feminino,Amarela
109FEBR,109,Feminino,Branca
109FEIN,109,Feminino,Indígena
109FEPA,109,Feminino,Parda
109FEPR,109,Feminino,Preta
109FESE,109,Feminino,Sem Declaração
110FEAM,110,Feminino,Amarela
110FEBR,110,Feminino,Branca
110FEIN,110,Feminino,Indígena
110FEPA,110,Feminino,Parda
110FEPR,110,Feminino,Preta
110FESE,110,Feminino,Sem Declaração
111FEAM,111,Feminino,Amarela
111FEBR,111,Feminino,Branca
111FEIN,111,Feminino,Indígena
111FEPA,111,Feminino,Parda
111FEPR,111,Feminino,Preta
111FESE,111,Feminino,Sem Declaração
112FEAM,112,Feminino,Amarela
112FEBR,112,Feminino,Branca
112FEIN,112,Feminino,Indígena
112FEPA,112,Feminino,Parda
112FEPR,112,Feminino,Preta
112FESE,112,Feminino,Sem Declaração
113FEAM,113,Feminino,Amarela
113FEBR,113,Feminino,Branca
113FEIN,113,Feminino,Indígena
113FEPA,113,Feminino,Parda
113FEPR,113,Feminino,Preta
113FESE,113,Feminino,Sem Declaração
114FEAM,114,Feminino,Amarela
114FEBR,114,Feminino,Branca
114FEIN,114,Feminino,Indígena
114FEPA,114,Feminino,Parda
114FEPR,114,Feminino,Preta
114FESE,114,Feminino,Sem Declaração
115FEAM,115,Feminino,Amarela
115FEBR,115,Feminino,Branca
115FEIN,115,Feminino,Indígena
115FEPA,115,Feminino,Parda
115FEPR,115,Feminino,Preta
115FESE,115,Feminino,Sem Declaração
116FEAM,116,Feminino,Amarela
116FEBR,116,Feminino,Branca
116FEIN,116,Feminino,Indígena
116FEPA,116,Feminino,Parda
116FEPR,116,Feminino,Preta
116FESE,116,Feminino,Sem Declaração
117FEAM,117,Feminino,Amarela
117FEBR,117,Feminino,Branca
117FEIN,117,Feminino,Indígena
117FEPA,117,Feminino,Parda
117FEPR,117,Feminino,Preta
117FESE,117,Feminino,Sem Declaração
118FEAM,118,Feminino,Amarela
118FEBR,118,Feminino,Branca
118FEIN,118,Feminino,Indígena
118FEPA,118,Feminino,Parda
118FEPR,118,Feminino,Preta
118FESE,118,Feminino,Sem Declaração
119FEAM,119,Feminino,Amarela
119FEBR,119,Feminino,Branca
119FEIN,119,Feminino,Indígena
119FEPA,119,Feminino,Parda
119FEPR,119,Feminino,Preta
119FESE,119,Feminino,Sem Declaração
120FEAM,120,Feminino,Amarela
120FEBR,120,Feminino,Branca
120FEIN,120,Feminino,Indígena
120FEPA,120,Feminino,Parda
120FEPR,120,Feminino,Preta
120FESE,120,Feminino,Sem Declaração
MAAMA,-1,Masculino,Amarela
MABRA,-1,Masculino,Branca
MAIND,-1,Masculino,Indígena
MAPAR,-1,Masculino,Parda
MAPRE,-1,Masculino,Preta
MASEM,-1,Masculino,Sem Declaração
0MAAM,0,Masculino,Amarela
0MABR,0,Masculino,Branca
0MAIN,0,Masculino,Indígena
0MAPA,0,Masculino,Parda
0MAPR,0,Masculino,Preta
0MASE,0,Masculino,Sem Declaração
1MAAM,1,Masculino,Amarela
1MABR,1,Masculino,Branca
1MAIN,1,Masculino,Indígena
1MAPA,1,Masculino,Parda
1MAPR,1,Masculino,Preta
1MASE,1,Masculino,Sem Declaração
2MAAM,2,Masculino,Amarela
2MABR,2,Masculino,Branca
2MAIN,2,Masculino,Indígena
2MAPA,2,Masculino,Parda
2MAPR,2,Masculino,Preta
2MASE,2,Masculino,Sem Declaração
3MAAM,3,Masculino,Amarela
3MABR,3,Masculino,Branca
3MAIN,3,Masculino,Indígena
3MAPA,3,Masculino,Parda
3MAPR,3,Masculino,Preta
3MASE,3,Masculino,Sem Declaração
4MAAM,4,Masculino,Amarela
4MABR,4,Masculino,Branca
4MAIN,4,Masculino,Indígena
4MAPA,4,Masculino,Parda
4MAPR,4,Masculino,Preta
4MASE,4,Masculino,Sem Declaração
5MAAM,5,Masculino,Amarela
5MABR,5,Masculino,Branca
5MAIN,5,Masculino,Indígena
5MAPA,5,Masculino,Parda
5MAPR,5,Masculino,Preta
5MASE,5,Masculino,Sem Declaração
6MAAM,6,Masculino,Amarela
6MABR,6,Masculino,Branca
6MAIN,6,Masculino,Indígena
6MAPA,6,Masculino,Parda
6MAPR,6,Masculino,Preta
6MASE,6,Masculino,Sem Declaração
7MAAM,7,Masculino,Amarela
7MABR,7,Masculino,Branca
7MAIN,7,Masculino,Indígena
